7ac48eee-d78e-4b53-8ebf-5be9fdd8d32f,"1,361",652
5f70d5b7-1a9b-4f1c-b8fa-ad670ec964cb,"1,351",352
b4c28ceb-c8a4-48f4-9196-11f44e12a199,"1,361",652
afbc2e1b-7bca-4489-a063-bfcd7d12a72d,"1,387","12,632"
8373018f-1ae9-421b-acad-caa3d78d5e95,"1,361",652
0e434f87-f0fb-4c79-92ff-04bf8f28cf99,0,0
342623ab-e84b-4578-a677-4725ac62a0c8,"1,395",88
765f2170-9c74-445b-ba1b-ebd3145a7a2f,"1,387","12,632"
8094f283-96d5-40be-91ff-4395fd579a40,"1,363",229
efda674e-e71c-42db-b358-c96bc3549462,"1,387","12,632"
7f68d387-3d13-4871-a163-4e2dc7fe0559,"1,387","12,632"
b245cfb6-2a43-46de-9b5b-5019d00ada9b,"1,387","12,632"
72d7d788-dba9-4076-a602-247547209acb,"1,387","12,632"
ff27bd44-84e1-4fde-9494-570864df969e,"1,468",529
f42d5b16-cce7-457f-95e8-2fb6057552ac,0,0
95c6d34c-a7b5-45f7-9c55-b9a370097424,"1,387","12,632"
a6911037-7d3b-4eac-b5f0-acab612a1791,"1,387","12,632"
0d59d453-7d4b-443f-b6d3-e87e3baee741,0,0
0a6a26b5-43ec-423b-a3a1-7e447a6e3148,0,0
a2544125-e68f-4d53-831f-27df421f5312,0,0
9c2b6874-810b-42fe-93cd-9fe8dc7ab54b,0,0
87ef0e4a-bd8a-4a75-b4b9-1ac84f9aa9ac,"1,502",617
4ed506d5-0805-477c-8ecd-a147fb80ba75,"1,383",581
73d6b700-3226-414c-aae2-b676a352850c,"1,387","12,632"
8cf8c3bd-c7da-42c7-ad6c-9b8dbf2806a5,"1,358",370
f53c8087-439c-407d-940e-3fbef22bd39c,"1,259","18,041"
82db76d1-b7ba-4deb-9aca-740fdc46b9e0,"1,358",370
7712cb47-0dbc-410f-8107-694e9588b251,"1,417",300
9eea92f4-80eb-4e26-b4d7-0bfc3737033b,"1,225",282
57a5eaec-42ba-4da3-a702-2e94d47f7541,0,0
2b9ed396-dce8-4dc1-a647-53408b47da96,"1,497","4,669"
2c2dba6c-26d3-441d-b57a-7b716dfb9dfc,"1,388",229
368f1eb9-e84e-4440-a303-b0ad851978d7,"1,491",969
bf1e3aed-0562-461b-87da-abdc62266556,"1,491",969
febe205d-fada-46fe-916f-81d59fa72743,"1,418",916
b5d894ee-2c0e-4617-b506-b9c3d6a05261,"1,379",581
7ca6529b-be1a-4d8d-8749-025fde15b4a3,"1,371",669
2eef3a42-e6c8-46d0-8f6e-0d9b5912ce62,"1,393",388
2f217584-6197-40dd-91fd-74b6dfb1487c,"1,318",687
64a07fe2-5718-4124-8b18-fb05690bfaee,"1,358",370
30d7c204-db22-4bb7-8f90-6cc3c7eea0af,"1,341","2,202"
ffbea05f-ee60-410b-830c-7f0b85a830bf,"1,387","12,632"
4badfcb1-d8b2-449c-911d-7ba255a604b3,"1,272",0
f47c25d2-2ae6-4186-807b-207352bf692f,"1,360",951
d1078292-2c32-49d8-92d7-556d70fb7673,"1,372",669
6226b723-9322-4137-9bb4-efd37980065b,"1,390",493
a54311a7-103c-4125-a722-071a29e8c0f1,"1,353","1,233"
f43bfa87-9338-4b64-a0bb-82fe88ff5c8b,"1,243",405
cf5b3f9b-c5ea-4111-90b9-67e68986f76e,"1,243",405
6e88885f-b31c-4f7b-a3fb-db96d82f44bb,"1,399","1,092"
44f99727-5e79-45f2-bc86-9c78dcda6475,"1,286",317
c8f2babd-3454-4ccf-97a9-29b7b54f9976,"1,179",669
601b66b6-92d0-4930-81db-6bd80df61da2,"1,385",335
38b1a4c4-1409-41fc-8d4e-59a6024118d1,"1,272",0
0b74e4f2-9686-4a5b-841c-bd2225b51975,"1,272",0
29aaf53f-0ae2-4b5c-8f2f-f49a164481f1,"1,272",0
41785d24-fb42-419c-8228-7d4c4ab3f88b,"1,291",529
4f6848ba-3f76-4b92-bdfb-22f00411ab2b,"1,386",740
7a15e48a-397b-45ae-a6c6-12e1d1a5faa6,"1,227",969
fff88043-b131-4e93-a1cd-7d29be54bce9,"1,272",0
7a40e589-5462-444b-a2d9-d3485877fe3a,"1,380","1,039"
d6248fe4-0bf1-41fa-bd14-3f141ac3c43e,0,0
94a410cd-f9d7-46d8-b6b9-2f34d02ba294,"1,272",0
b15a38e5-39b7-4d0d-8d13-d38ac8389cd8,"1,284",493
ff66a2b4-f052-4e82-beab-3b15cf8acdb7,"1,284",493
ae943781-9812-4b3f-b5b4-e4c57cbe0ff5,"1,272",0
fdda391c-631e-41cb-836c-f4dcaa4ba9af,"1,406","1,727"
4bf554e5-cdd5-4c98-a886-09d7c7468494,"1,425",828
d2a78ccd-56d1-425d-986f-283863ac56e1,"1,431",70
1cbcae36-4565-4ff5-a3be-1f5d23be1208,"1,333",564
0545ecd2-6d85-483f-93e1-ac493594b799,"1,294",70
26e4faf6-35da-48d4-9967-42ab754fa969,"1,284",493
97a9bbce-cc89-4323-bc12-f34f76c90133,"1,406","1,727"
62386083-1044-4327-8162-133f6612ee14,"1,392",511
888c994c-5529-4ff7-8be4-d389858aab25,"1,488",476
45dee774-5220-4246-838a-856007b71edc,"1,407",810
38031ba9-1b09-432e-9f78-03b727b70a48,"1,488",476
db73c6cd-4758-496c-bd09-2354ff60b5d9,"1,259","18,041"
28d57e90-1cb8-4ba5-8a91-86c19e649366,"1,311","7,770"
995a91c3-5582-4a26-8e1d-01f92c4e4a08,"1,311","7,770"
e5f54055-015f-47d0-a1cf-a745faa0f34d,"1,311","7,770"
cc3bee73-d858-4af5-810f-af6a1f435bef,"1,311","7,770"
745d1d96-d5a3-45f9-8b8d-a7ad3dca3e79,"1,311","7,770"
b98484e0-1c4b-4ec4-9c28-db5e5dee92cb,"1,311",440
94901fd4-d68b-4012-ad53-7c4bc496c58a,"1,311","7,770"
fb97011b-d79b-48cc-aaab-11d83c3866f4,0,0
5a5de9ae-2e5d-4220-bb91-0d1dffbb6889,0,0
3868cdb2-5ace-4886-9bd5-d3f3a3b75f55,"1,311","7,770"
ba048e89-0151-4c66-9d6a-5b6310cd0564,"1,111",141
513570d0-f20d-4192-892a-2f28d1fb90f3,"1,359",352
6efee4d6-f4cd-470c-a0a2-3d810a09b792,"1,359",352
8f651c5d-2f62-4638-aa95-cb32502eadf6,"1,323",440
9f9dfe44-b7d3-465a-b41e-b87a76f76b7a,"1,413",388
f574a72e-eb44-4951-9564-4f0199dfa2c6,"1,373",669
4e125a20-1d39-4311-9e90-a9a80d0d0848,0,0
825eb8cb-e7c1-4a04-a2b6-de3746200123,0,0
c1ba49f7-3c9d-4d13-9932-d4b100b06509,0,0
efe765b8-00b0-4693-8cc0-ee85d3640cb3,"1,413",388
5c5f4313-8f82-4fd4-adc1-c1342771bfa8,"1,413",388
e19d23ed-081b-48b0-85f3-eb92b069c742,"1,387","12,632"
23335175-5d3b-4f85-a211-98e5fa965c9f,"1,413",511
56f02e08-543e-4e3a-8bff-55742ff46e11,"1,421",141
90747fe8-38f3-42c7-8a7f-a55299f1fe7f,"1,360",458
050e607d-9dc4-4805-81e4-97c4546f15fc,"1,311",440
8b0f851b-db14-4340-a649-40bb9e630c6d,0,0
2ca05728-0221-4905-814c-994c2043b77f,"1,362","5,391"
707c3c72-4d40-4afa-811c-143f7e787e96,"1,276",687
724a1b7c-29a3-41ae-a943-83416bb7f0bd,"1,377",317
8a25dcd2-cd30-4405-b7ed-f201fb83ece0,0,0
4534f130-c366-475a-b2bb-a83c4ed69b9c,"1,424",705
c6d55ac6-7f34-4498-bc1e-e7f46fa562c7,"1,392",493
4a79840c-8c9d-427e-95e6-f4cf51952214,"1,373",493
489ba1d6-7c1e-4515-b35c-6bd12fe6ab4f,"1,377","1,304"
16568f89-fc1f-4e14-a682-bc1d871af6dd,0,0
b62b6b74-3c50-472f-84bb-a7c60beac3e7,"1,402",705
9cec7088-466e-4ed4-a16b-c5b0eeead9ba,"1,378",476
871f8110-5653-439f-9e91-017ef0a9bf86,0,0
f81e44bf-d7a0-4d44-9033-41b17ec98dac,"1,362","5,391"
99607640-7346-407d-bd02-61f2b7e000ea,"1,362","5,391"
57010e6c-76bd-45b8-8776-2ada4d6b96ed,"1,411",846
4aeb3bdd-b514-40fb-bac5-e7f1348379c5,"1,362","5,391"
2e2698dc-7803-42f8-a1d8-e357cf291ddf,"1,362","5,391"
95696a14-b23c-4b67-b962-a162666cb108,"1,362","5,391"
f2d5c781-03a5-4cf6-8cd4-7d7520eefd17,"1,362","5,391"
b124bc98-d8d0-479d-aab7-4ed818d4395e,"1,397",352
5475e883-91c0-41a3-855a-2c323a9de850,"1,362","5,391"
e7113e5e-331a-4273-b633-6beadf232ec5,"1,362","5,391"
c12c2bd0-f256-496f-ae9d-b9db3fd69072,0,0
d25e170e-65e3-449a-9d0a-2d6b709c0d60,"1,392",493
065e0e1b-6c7b-44b1-bbd1-b77d0b8a41b4,"1,385",617
7ae76c51-db31-4962-8f99-48b386db245c,"1,363",229
2d9c94d4-c6db-4fee-a7cb-aa9a3537b32b,"1,406","1,727"
2ddbf074-7fea-4b4e-972e-721408beedbf,"1,406","1,727"
5b0461a6-2a09-47b4-bc89-e7c648707be1,"1,352",705
b7546928-3350-4a99-a1f0-ca03ab0e8877,"1,241",493
6e6169ff-3f1f-4f3a-9a5d-e074fcf3a0ec,"1,360",458
e3d433a6-6702-434b-9de8-1c909d50ec02,"1,406","1,727"
7219c491-87c9-4cdf-ae8d-d50a51f02568,"1,094",70
50900aea-d54f-4292-aef1-7129a87cbe4b,0,0
df9bdf36-85d7-4321-9ecf-83ab779af268,"1,429",934
0f720448-144b-4ae1-ad9a-386f80ab8f0d,"1,360",458
94e301e6-c283-4296-9b2f-e3ecf8ece008,"1,424",705
7d1eeba6-658a-4f68-9353-7f3808705ff2,"1,389","12,333"
3a87fb8e-5159-4493-a313-248dd030c11d,"1,341",211
3f0bbfdc-f6e5-4ffa-bcfc-840c82c809b4,0,0
45c606c9-73a4-4560-ab0d-241a2163d2ea,"1,306",511
24fa0aae-efd3-4b75-81e6-72bb42053a93,"1,395",335
2b6fba3b-9114-4e7b-974d-69766616a0c3,"1,383",405
2946ebae-42f2-4935-9273-44e61a1a9220,"1,348",581
bba1c8dd-14ef-41d2-aecc-249bb5b26e55,"1,348",581
c19d9ec3-45ae-4aeb-af78-c368aefe7c1f,"1,330",247
4c84b563-7be3-432e-a1ae-6e64e8483641,0,0
c3de6692-74d5-4173-a653-65f996ff05cd,"1,348",581
6a6a3224-6a08-4495-9920-b6290377a327,"1,348",581
60f147d0-1954-4a35-9f4a-6ff40a649e8e,0,0
619d4b29-9576-4906-8a2b-e9860854b684,"1,397","1,163"
cecfe5fd-b989-429d-88d2-31d4d71c07a2,0,0
6705117e-148d-41ec-a33a-e0e9a747ad92,"1,387","12,632"
a813d3cb-7073-45b1-9dd9-87a4b114527f,"1,363",229
56983d16-3fc2-4db7-9c20-34bb3dcfb484,"1,395",335
6b32b88b-9f58-4d02-a28d-9677b6142619,"1,271",810
76fa49d1-c8d8-4611-96b8-336ef01bae63,"1,223",106
eeecc669-86c9-4b8b-861b-88ba8653c9cb,"1,376",564
81634eaa-1e58-411d-a49d-06448da1b8e3,0,0
e0a9908a-4086-4d9f-855a-8f2af59b4d36,"1,297","1,374"
cc015314-d5c0-43d2-9dec-c594428b976a,"1,422",987
066e3fab-6e34-403a-bf6f-02744bf37927,"1,246",0
77ad17c6-3bd4-49e3-ac76-29d65009b117,"1,503",70
bf844b4a-684b-4013-a5d4-67e80ec800e0,0,0
5e621888-1226-4907-8a41-36f4a1ef8b4a,"1,393",0
d5318e6a-cfd0-4f9b-9baf-17c2c5985fca,0,0
992bac19-b048-4f2a-bb96-f7fabb274fa0,"1,393",0
da5259a8-780d-49d8-8ba3-41d1552371c5,"1,297","1,374"
f7eaae5d-4110-45e1-a5a3-70472b3cf96a,0,0
a447d389-e2e8-4947-a9b4-f7613f9c5b98,"1,347","2,837"
e502d24c-1514-460d-8337-19bc6b3dd14c,0,0
d62d5c4d-496d-4b8c-b20e-76d9ff51e63b,"1,503",70
c86dab01-e7a4-4e3f-9cec-2f73301bc9c1,"1,389",264
931c9499-be74-4c47-aa26-f27a5e64099c,"1,297","1,374"
d88e8f80-a206-4c42-9673-1f1e5e790a60,"1,347","2,837"
1e7d8a0a-1c8c-4075-9315-101544073e9e,"1,382",793
82043522-3823-4c83-89a5-29d966a6a95b,"1,479",370
bde0f2d8-7cf9-4378-aa2c-47138bc3ef49,"1,392","13,214"
6b965063-53d3-49d4-8ba1-a846f91890a6,"1,403",176
5ee52e67-0169-412f-b9cf-9dca04651204,0,0
ebb7a821-0595-474c-9994-2bcbc5fd266f,"1,388","1,374"
cc9fc977-3d61-4e34-a566-0d5cbeca6734,0,0
51cffd6e-ce5f-4f44-97b8-72bf8646aa87,"1,367",335
57548ec0-b3d3-4772-93cd-db3521c3da05,"1,396","11,152"
a73662fb-3296-43e0-a01d-217177d21310,"1,111",141
58dd456a-197e-4471-a6cb-c1e0226401c1,"1,387","12,632"
c7c72f9b-bc76-4086-adc0-47c6893458de,"1,407",810
46916a37-6b5f-4114-b6ac-90ce43caf080,"1,397","1,163"
096f7ed6-5fcb-4132-af56-8509d212d413,"1,363",229
9e1b2149-32cc-4c12-8242-61ffc03f9c16,"1,396","11,152"
a73e8e6c-8486-4262-b88c-08b5a8a0006a,0,0
f57b0ca8-a888-492e-8d48-1a17498c92d3,"1,407",810
6edc66f7-084c-4496-874f-e3f36ba97e2d,"1,320","5,497"
1f32f909-b470-4e70-8af0-bd6b3afc0e98,"1,362","5,391"
92b3171b-09fc-4a20-af4f-9f6fc30ca09e,"1,362","5,391"
d740e6e6-7dd6-48cf-8dce-b069b5a48e0d,0,0
6f184794-10ef-499e-b973-d313ad1fcbe1,"1,362","5,391"
13f25e71-99f9-4256-ba03-2951a0c3f741,"1,323","1,251"
b7da851e-8224-46c4-a76c-1aa3086865b5,0,0
8e279917-01e1-465b-8237-d1291578165b,"1,304",300
c3f2fbc8-4774-4b63-addc-f5a4cb5371a9,"1,407",810
a76b9040-dc83-42e0-a942-7c9b9c18d8cc,"1,362","5,391"
7fd27c97-e45c-4870-b895-42406abee4df,"1,362","5,391"
26b94084-0170-4939-af8e-64cb6bddec65,"1,396","11,152"
3ee03973-c5ce-4be3-99e7-e242dc401122,0,0
34313926-cccf-4271-8512-a3aa21cf3bde,"1,436",705
83be6a99-089c-4fdd-ab0b-062f0e5f5975,"1,411","1,498"
fde15903-612b-48bf-80ed-069e295eedea,"1,342",176
2e1793ce-607d-40b1-97e9-3b3bd0f8607f,"1,342",176
2ff96b90-defe-4df7-a2f6-d3a26545db50,0,0
4e29113f-e28b-4577-9764-47530ebeda68,"1,342",176
b92e3be0-c106-48b5-b2b8-437ec3cc0076,"1,363",511
8e43904a-9ef8-4e53-b8ee-62858ac7af21,"1,488",476
da92475b-f921-4323-9669-c67b93278bc4,"1,342",176
429e216e-251b-4b06-95b2-218dcfd0a68a,"1,316",581
38d97040-8455-46d2-86bb-8635b8e002ec,0,0
42666f6f-f391-4728-a480-c4b72f0fe1c2,0,0
90649bf1-2d81-4421-8826-3a1ec5d2e0d5,"1,358",370
728a4409-a8f1-4756-8e17-34bcb4220619,"1,249",282
1dc07664-99e8-4724-9b8e-9a7abfb226e6,"1,249",282
bb3ecd8d-f27c-4d23-b0c6-1fb9e873843c,"1,249",282
c7b29871-7288-43a1-9571-f16a7c84703c,"1,249",282
f9213f28-308c-484f-96e7-688610ad47a4,"1,249",282
0ba16c6f-196f-4908-8624-5018a29665a5,"1,456","4,017"
93613519-e9ce-4ad0-a497-69ed906591a2,"1,400","1,727"
3aad0383-4d16-447b-82e3-61bdae8f659e,"1,187",458
95c3c875-7868-4651-a219-e98b9a5a77c8,"1,187",458
2db39440-c1b4-4d71-a379-18b05dfc0312,"1,187",458
aca6b984-4057-4163-9a98-c69b60f035d1,"1,412",88
8dbf2717-0a42-47a0-8f91-72b06a5f19f5,"1,264","1,092"
ac1c6602-e853-4437-a5ee-ad4a5c43fae0,0,0
d6be2314-9c2e-40bb-8e1d-9354b41f8a47,"1,412",88
2e5090f2-911a-4217-bb07-3a787048fe61,878,159
e9a4546d-6a24-4f37-a297-57a061d7fbc3,"1,138","1,163"
73ad2156-d8c9-4f44-95ac-2160322b3033,"1,319",88
e4f16bc2-14d5-4fb0-8afd-6d8532ef7d87,0,0
0edcdb57-87cc-468d-9fa2-bb032da716c9,"1,400","1,727"
fb1dd244-14e1-4a7b-b6cf-c4b12a89280b,"1,366",388
f7fb486d-fc0a-4c68-a6db-4371c1afcb8c,"1,527",564
9e3862e6-77d5-482c-8396-aed5c767b921,"1,387","3,559"
2ad20920-31ab-4864-927e-96dc11d204d9,"1,319",88
03733e06-8df9-49d4-8ebb-baa1c8bc1544,"1,408",810
587586ef-9733-44e4-bb3c-eac8fc4ef406,"1,408",810
40b81e92-567d-4d21-a5ac-87db656c2107,0,0
4dfdd917-bbc1-4ed4-97d7-86899148cd52,"1,408",810
986195df-870b-4a5e-8531-9597cbebc58f,"1,319",88
6325c2d3-7d23-478c-ac57-b09cd848a23e,"1,408",810
3750c5c9-3694-4f50-81f7-188bab0d2f29,"1,408",810
e7438456-2f78-4df4-ac1c-785f3e75e991,"1,452",722
5f5c4758-fbc5-4919-8b39-3581441bde69,"1,377",740
9ae3a970-2dde-402b-bac8-ff0f71e84ffa,"1,314","1,533"
9139df8a-4245-4c8a-9dd2-177cf3a76d43,"1,319",88
2965ffa9-617a-4362-be48-8a54fd57bbda,"1,452",722
50452c98-064d-4af7-b9ef-ace21fed2e39,"1,240",123
0c5d45fa-6959-4856-a49e-85605c76ae2d,0,0
3bff1786-239a-4007-8a31-cd7f101ec316,"1,452",722
22cfa37c-e622-427b-ae2f-365b44d2c336,0,0
c30480d6-95e6-4e78-9fef-bdf94ab3cb06,0,0
69c7c4b9-c82c-43dc-af37-100af05a478c,0,0
d9c5b22c-58ab-402b-b96f-190120eaba63,0,0
0eb3e359-7fa8-44d6-9e94-dfecfc373934,"1,456","4,017"
2b8949bf-2803-4882-988d-88ef811126e3,0,0
51b2cbbb-9c57-48b9-9d9b-4dc7dcc6a0cd,0,0
b375648e-080d-4cfb-b95c-4bf45a1043f5,0,0
01fa5df2-f571-44c3-bba5-48fd719bdd8d,0,0
b7867a38-871b-41a7-bf1b-a953236070ee,0,0
810d831d-031d-411c-81ab-1a6cccaee326,0,0
5bae9519-92d9-4586-94f5-f5c7da564e8a,0,0
ad1be95e-c62a-4bf7-aa91-46007344da5c,0,0
543f93c4-a212-4fd3-8608-0c99b94f2c29,0,0
65a49f8f-c452-490b-b27e-b28afc2ed41a,0,0
2a29f6c9-219d-49f1-910c-7a5a0264ad91,0,0
91da783d-ec5a-4c0e-bf54-20b747d197f5,0,0
0d32a0b9-7a6a-4518-886f-2007a2228a97,"1,179",669
85ba9f40-4954-4e34-aab1-8f48093cc3b6,0,0
0d739959-b12c-4bf1-bc24-b55c5ff88cce,0,0
31d52434-9ec7-46e6-9435-0833baa7ef64,0,0
3381bcc3-dee7-4205-afd2-66d8b8efa077,0,0
b14962ea-22a7-40fe-abcb-382d7aa08927,"1,381","1,110"
9298de10-9278-4ab9-ab51-d4015e702cd4,"1,381","1,110"
8d11d1f6-bdeb-496e-92e7-57b6ccb05d01,"1,434",440
990c2515-d34b-4da4-9580-55d5180dec80,"1,439","1,269"
d159199b-72c8-4e43-882a-af80978da12d,"1,358",388
fa25c52f-a5ef-415f-b1ca-e24b002fe133,"1,439","1,269"
43eb630a-461a-4307-8cd1-a41016e1ca36,"1,356",335
7ecdbc66-0d0d-4973-bae2-aa5acb171c57,"1,426",846
ec46d919-c24a-469d-bc9f-6a703bbe2935,"1,439","1,269"
c5329bcc-ea56-4b03-8d75-5cc57b6386de,"1,439","1,269"
7e5db94d-596e-4752-b54d-9be70ffdffea,"1,439","1,269"
3404f7dc-008e-499b-b9e5-6f89b0a2728e,"1,439","1,269"
3da1bdc6-52dc-4437-8dbb-3dfc19f26ffd,"1,439","1,269"
f9c604e5-05d4-41f5-9151-236605a8da9f,"1,393","2,502"
659d8356-f7d4-4ff0-abec-bc1ced7d1160,"1,393","2,502"
bf171252-07e2-43b7-94d8-25d73678d33f,"1,393","2,502"
b260a4ad-0d18-42f4-b898-adab53b44011,"1,320","5,497"
2aec06b0-5a93-4bde-a5e0-6abd1a0f6655,"1,387","12,632"
9062d07c-3115-4035-9bd4-ad1d8684ae49,"1,407","1,251"
e5049984-2971-4256-aebd-22415f9b67e2,"1,179",669
cd96413b-98bb-46bf-8af3-de0c7691a534,"1,357","2,467"
0e17fe37-3cd8-4ae7-a247-e6e0fc63097a,"1,179",669
8ed57a50-6a44-45d9-b195-cc153592aad9,"1,388",758
b59ee53b-d268-46a6-b217-ec6935d62860,"1,397","1,163"
0d2e5871-3ec3-4dc3-88b0-f85d90ca4b5a,"1,397","1,163"
f80db141-66db-41e7-bb28-2ee192da61be,"1,397","1,163"
f7912557-54f7-4553-8ce4-c4089187c602,"1,397","1,163"
3b362f77-e740-4bb9-bb84-5a7fc14cd211,"1,386",740
b76e955f-4a88-42a9-8fe1-54125e4abfa8,"1,396","11,152"
d4b1328c-75ee-43ef-9257-a10b013f7517,"1,386",740
6ae55a40-e58a-41d9-8947-aa8d1b7985cc,"1,386",740
2c4949df-6e26-418a-a71b-0857612b3696,"1,386",740
31758822-51e8-45c5-903b-6d1b8c4eddbd,"1,386",740
47e2a8f6-0149-452e-97fc-2f885d9a0f2c,"1,358",370
45184a18-da95-4765-b61e-4fdcc1a002ae,"1,383","4,651"
21c5d145-79bd-4d77-b658-f2b8c5619a07,0,0
71c6af41-e5bc-4593-9d54-2901b049bea6,"1,264",194
2eccf866-e5d9-4414-884f-acf6d38ea4cc,0,0
fe17b085-0603-4166-b6fd-0fef03a4d459,"1,400",511
5f58fccb-ea36-4e4e-9c35-cc017f53b6e2,"1,512",652
40342615-0333-4495-a754-6c88cdffdfd3,"1,233",123
4347e6f2-d60e-421c-a4f1-7c5fd92bfebc,"1,233",123
68feae2a-a289-44db-a6fe-b65b9b8424a8,"1,233",123
514c7bcb-7abc-429f-ab15-34a8df2cdf42,"1,233",123
4693e36f-ef0e-437a-8b45-5beaf09bbfb0,0,0
49300b06-47fa-4c56-9160-e003a6c4b081,"1,233",123
b17dad24-aec4-4d65-8d0b-07616908c31b,"1,233",123
58cfc8c0-cda3-456c-9cdf-bf4768f70ba0,"1,233",123
d8f20123-4777-44f6-8153-5feaaeda275a,"1,274",70
9b246cd4-a771-4ae7-8865-1822abd011dd,"1,274",70
55d2fd9d-4294-4cee-98f8-c275c3deae45,0,0
050d4677-2662-4e38-8181-7b0b8c5d5bcf,"1,271",211
7b673b2c-8044-40ab-bb3a-b9dec299e772,0,0
bce2d1d4-ca15-47f3-a904-95e791c4f3e6,"1,332",987
242af26a-a1a8-4511-92fc-47108b9dcfb3,"1,392","13,214"
e3890fe4-a480-4706-9bd8-50e1ff32dbdc,"1,326",846
77fa153c-182f-4fda-84d6-ef98a7ef6f87,"1,326",846
c1417e50-8d1c-454d-a4f0-9c267c412436,"1,326",846
06d8543f-4ed7-4409-8ce7-ce2c6cf5a39a,"1,326",846
11016a63-35a8-4da1-af4b-8cdeb2ea54c7,"1,392","13,214"
9bf42b3a-3010-4532-b816-bc61aa554e6b,"1,326",846
0276a10e-0107-4ee9-abbc-a3c598398250,"1,326",846
be4485a2-9de7-487c-892a-7c0a1bba7490,"1,326",846
500debde-c5d1-4266-bc28-b88fb581bfb6,"1,326",846
f72be9b0-fe43-4488-ab8b-e3495a9c0707,"1,326",846
6e895a9c-fa08-40eb-9bc2-6104abe16b3b,"1,326",846
de3c1700-be9f-4783-bd1b-5076a2827c46,"1,392","13,214"
92041530-3bb7-4cbd-927c-5e60f4a13e68,"1,392","12,456"
15c1c289-7005-4002-8289-0749024e813f,"1,389","12,333"
a4e2b96d-79c8-4a0c-aef3-d5e2da40a75d,"1,392","13,214"
6bd49c02-1ead-4b6e-91bb-25fc2ad2cf2d,"1,281",70
075fa452-03b5-4891-9970-15b3c128519a,"1,392","12,456"
bde680d1-d79f-4f0a-b766-2859ea61e456,"1,395","13,249"
5b4667be-0f1e-42e1-923f-c16f332ee6c7,"1,488",405
445346ae-dc3a-4214-a941-8e0474aace5e,"1,392","12,456"
3903504b-04d9-46df-8f1d-170f2493b2dd,"1,356",335
77e0d7f9-054d-4824-b33f-5ae3588bd8fb,"1,445",423
5b48a149-f680-443d-a511-a641ef8dac3b,"1,419",211
a55b77ee-d43d-48bc-9df6-92b5455c8b13,"1,392","12,456"
a9f6754c-bf2d-46d3-9ee8-90094a16724f,"1,392","12,456"
736358f2-ed1d-4a5f-947f-c04a280109ea,"1,392","12,456"
741c7cba-6b84-4f78-a57b-73ee823ffcec,0,0
dbe69478-c662-4250-82ee-53bb52d2613e,"1,389","12,333"
0065f3ef-d33a-4332-b911-145298805070,0,0
8390d01e-6db4-48fe-83da-5333c17b5897,0,0
19bb2155-0c45-410c-a25b-b5075684faf1,"1,389","12,333"
b06c7384-8534-4967-89a0-a8322e0abd17,"1,392","12,456"
8dfd5242-dee0-4f04-84f3-90d36126b624,"1,392","12,456"
be666cd0-0569-49f0-8ee2-b6780b108809,"1,392","12,456"
be0dd0c5-b423-4933-a968-df62fd4d2edf,"1,392","12,456"
bfcf7883-c12e-45c8-bf16-5ef94c818b72,"1,392","12,456"
f4baf246-040a-4ed2-aa8b-a788a660e9e4,"1,387","12,632"
273372af-73f6-4ef6-b1f1-d324ae308cdb,"1,392","12,456"
6f338902-c6f7-4d72-b4c8-3a09a07efabe,"1,392","13,214"
32902473-5f09-4c4e-ba91-da5250e05fb8,"1,395","13,249"
b8f270d0-d1bf-49e7-9291-0dd594a46930,"1,395","13,249"
f99285b8-1998-480e-ac66-cc78e2e68fc4,"1,395","13,249"
5b493765-20ea-4cfd-b98a-26133fa6dbe4,"1,288","1,004"
a5409c9f-cc3b-49a6-a1a6-32294ae7bf16,"1,395","13,249"
39887356-4ea1-4e73-8d22-025bd5280d5e,"1,396",352
7f9a65f9-3823-41d6-8b40-c1aebb527bbf,"1,395","13,249"
07288253-fbcf-4c5e-ba88-aced7aba9fef,"1,493",881
a36b39e3-d0ed-46aa-ace5-56d9626722f7,"1,356",335
79655133-842e-4a92-b3fc-bfb8da28daa4,"1,225",106
8526934c-cb52-415d-8d7e-1f1fb92c1764,0,0
b3fa8b11-02aa-41d0-a707-ba5d67759f76,0,0
413707b7-d183-46a2-85fb-eb5f0aa6d885,"1,288","1,004"
87a4e503-dae5-4461-bb27-67851e3597ae,"1,288","1,004"
e1b8564c-0bf4-48b2-b44d-dd75a0f76a60,"1,288","1,004"
8f2abc23-145d-4a70-aad5-73596e455179,"1,288","1,004"
15ab0ced-931a-4801-8835-0338267f1151,"1,288","1,004"
c52b3a16-3796-4142-aa49-dda8450c46cb,"1,288","1,004"
49f1ab56-bf8c-4a2b-a040-158aea839a5a,"1,288","1,004"
3e238ef4-2c74-46e0-96f5-c6e83f1494f9,"1,392","13,214"
c9494845-c148-4cd4-8c3a-86f5c13e25b3,"1,288","1,004"
48e9bd7f-a74c-4e98-bb54-507116bcbc87,"1,392","13,214"
af3cc708-d58f-4c17-865d-ed046aaebeb4,"1,225",106
d702b26f-e9d2-49cb-b672-3d1e9e27fd40,"1,225",106
8638f8cc-9e56-406d-b169-c2eb18a4c306,"1,225",106
4bbcf062-52d7-4642-8ba5-ce5e9de45db0,"1,225",106
a2ffafa4-fca2-40ad-8ea5-47902fd3ff9f,"1,356",335
e49a8458-813a-4277-9e5c-624daa4252a2,"1,225",106
32aeccb5-fb08-4746-ab5d-bf9e63323ff1,"1,219",352
